

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 03 23:07:32 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  4153  03B7  084B               	movf	___fladd@b+3,w
  4154  03B8  3980               	andlw	128
  4155  03B9  00D0               	movwf	??___fladd
  4156  03BA  0850               	movf	??___fladd,w
  4157  03BB  00D8               	movwf	___fladd@signs
  4158  03BC                     l1758:
  4159  03BC  084B               	movf	___fladd@b+3,w
  4160  03BD  00D0               	movwf	??___fladd
  4161  03BE  0750               	addwf	??___fladd,w
  4162  03BF  00D1               	movwf	??___fladd+1
  4163  03C0  0851               	movf	??___fladd+1,w
  4164  03C1  00DA               	movwf	___fladd@bexp
  4165  03C2                     l1760:
  4166  03C2  1FCA               	btfss	___fladd@b+2,7
  4167  03C3  2BC5               	goto	u1451
  4168  03C4  2BC6               	goto	u1450
  4169  03C5                     u1451:
  4170  03C5  2BC7               	goto	l1764
  4171  03C6                     u1450:
  4172  03C6                     l1762:
  4173  03C6  145A               	bsf	___fladd@bexp,0
  4174  03C7                     l1764:
  4175  03C7  085A               	movf	___fladd@bexp,w
  4176  03C8  1903               	btfsc	3,2
  4177  03C9  2BCB               	goto	u1461
  4178  03CA  2BCC               	goto	u1460
  4179  03CB                     u1461:
  4180  03CB  2BDC               	goto	l1774
  4181  03CC                     u1460:
  4182  03CC                     l1766:
  4183  03CC  0A5A               	incf	___fladd@bexp,w
  4184  03CD  1D03               	btfss	3,2
  4185  03CE  2BD0               	goto	u1471
  4186  03CF  2BD1               	goto	u1470
  4187  03D0                     u1471:
  4188  03D0  2BD9               	goto	l1770
  4189  03D1                     u1470:
  4190  03D1                     l1768:
  4191  03D1  3000               	movlw	0
  4192  03D2  00CB               	movwf	___fladd@b+3
  4193  03D3  3000               	movlw	0
  4194  03D4  00CA               	movwf	___fladd@b+2
  4195  03D5  3000               	movlw	0
  4196  03D6  00C9               	movwf	___fladd@b+1
  4197  03D7  3000               	movlw	0
  4198  03D8  00C8               	movwf	___fladd@b
  4199  03D9                     l1770:
  4200  03D9  17CA               	bsf	___fladd@b+2,7
  4201  03DA                     l1772:
  4202  03DA  01CB               	clrf	___fladd@b+3
  4203  03DB  2BE4               	goto	l1776
  4204  03DC                     l1774:
  4205  03DC  3000               	movlw	0
  4206  03DD  00CB               	movwf	___fladd@b+3
  4207  03DE  3000               	movlw	0
  4208  03DF  00CA               	movwf	___fladd@b+2
  4209  03E0  3000               	movlw	0
  4210  03E1  00C9               	movwf	___fladd@b+1
  4211  03E2  3000               	movlw	0
  4212  03E3  00C8               	movwf	___fladd@b
  4213  03E4                     l1776:
  4214  03E4  084F               	movf	___fladd@a+3,w
  4215  03E5  3980               	andlw	128
  4216  03E6  00D0               	movwf	??___fladd
  4217  03E7  0850               	movf	??___fladd,w
  4218  03E8  00D9               	movwf	___fladd@aexp
  4219  03E9                     l1778:
  4220  03E9  0859               	movf	___fladd@aexp,w
  4221  03EA  0658               	xorwf	___fladd@signs,w
  4222  03EB  1903               	skipnz
  4223  03EC  2BEE               	goto	u1481
  4224  03ED  2BEF               	goto	u1480
  4225  03EE                     u1481:
  4226  03EE  2BF0               	goto	l1782
  4227  03EF                     u1480:
  4228  03EF                     l1780:
  4229  03EF  1758               	bsf	___fladd@signs,6
  4230  03F0                     l1782:
  4231  03F0  084F               	movf	___fladd@a+3,w
  4232  03F1  00D0               	movwf	??___fladd
  4233  03F2  0750               	addwf	??___fladd,w
  4234  03F3  00D1               	movwf	??___fladd+1
  4235  03F4  0851               	movf	??___fladd+1,w
  4236  03F5  00D9               	movwf	___fladd@aexp
  4237  03F6                     l1784:
  4238  03F6  1FCE               	btfss	___fladd@a+2,7
  4239  03F7  2BF9               	goto	u1491
  4240  03F8  2BFA               	goto	u1490
  4241  03F9                     u1491:
  4242  03F9  2BFB               	goto	l1788
  4243  03FA                     u1490:
  4244  03FA                     l1786:
  4245  03FA  1459               	bsf	___fladd@aexp,0
  4246  03FB                     l1788:
  4247  03FB  0859               	movf	___fladd@aexp,w
  4248  03FC  1903               	btfsc	3,2
  4249  03FD  2BFF               	goto	u1501
  4250  03FE  2C00               	goto	u1500
  4251  03FF                     u1501:
  4252  03FF  2C10               	goto	l1798
  4253  0400                     u1500:
  4254  0400                     l1790:
  4255  0400  0A59               	incf	___fladd@aexp,w
  4256  0401  1D03               	btfss	3,2
  4257  0402  2C04               	goto	u1511
  4258  0403  2C05               	goto	u1510
  4259  0404                     u1511:
  4260  0404  2C0D               	goto	l1794
  4261  0405                     u1510:
  4262  0405                     l1792:
  4263  0405  3000               	movlw	0
  4264  0406  00CF               	movwf	___fladd@a+3
  4265  0407  3000               	movlw	0
  4266  0408  00CE               	movwf	___fladd@a+2
  4267  0409  3000               	movlw	0
  4268  040A  00CD               	movwf	___fladd@a+1
  4269  040B  3000               	movlw	0
  4270  040C  00CC               	movwf	___fladd@a
  4271  040D                     l1794:
  4272  040D  17CE               	bsf	___fladd@a+2,7
  4273  040E                     l1796:
  4274  040E  01CF               	clrf	___fladd@a+3
  4275  040F  2C18               	goto	l629
  4276  0410                     l1798:
  4277  0410  3000               	movlw	0
  4278  0411  00CF               	movwf	___fladd@a+3
  4279  0412  3000               	movlw	0
  4280  0413  00CE               	movwf	___fladd@a+2
  4281  0414  3000               	movlw	0
  4282  0415  00CD               	movwf	___fladd@a+1
  4283  0416  3000               	movlw	0
  4284  0417  00CC               	movwf	___fladd@a
  4285  0418                     l629:
  4286  0418  085A               	movf	___fladd@bexp,w
  4287  0419  0259               	subwf	___fladd@aexp,w
  4288  041A  1803               	skipnc
  4289  041B  2C1D               	goto	u1521
  4290  041C  2C1E               	goto	u1520
  4291  041D                     u1521:
  4292  041D  2C62               	goto	l1834
  4293  041E                     u1520:
  4294  041E                     l1800:
  4295  041E  1F58               	btfss	___fladd@signs,6
  4296  041F  2C21               	goto	u1531
  4297  0420  2C22               	goto	u1530
  4298  0421                     u1531:
  4299  0421  2C26               	goto	l1804
  4300  0422                     u1530:
  4301  0422                     l1802:
  4302  0422  3080               	movlw	128
  4303  0423  00D0               	movwf	??___fladd
  4304  0424  0850               	movf	??___fladd,w
  4305  0425  06D8               	xorwf	___fladd@signs,f
  4306  0426                     l1804:
  4307  0426  085A               	movf	___fladd@bexp,w
  4308  0427  00D0               	movwf	??___fladd
  4309  0428  0850               	movf	??___fladd,w
  4310  0429  00DB               	movwf	___fladd@grs
  4311  042A                     l1806:
  4312  042A  0859               	movf	___fladd@aexp,w
  4313  042B  00D0               	movwf	??___fladd
  4314  042C  0850               	movf	??___fladd,w
  4315  042D  00DA               	movwf	___fladd@bexp
  4316  042E                     l1808:
  4317  042E  085B               	movf	___fladd@grs,w
  4318  042F  00D0               	movwf	??___fladd
  4319  0430  0850               	movf	??___fladd,w
  4320  0431  00D9               	movwf	___fladd@aexp
  4321  0432                     l1810:
  4322  0432  0848               	movf	___fladd@b,w
  4323  0433  00D0               	movwf	??___fladd
  4324  0434  0850               	movf	??___fladd,w
  4325  0435  00DB               	movwf	___fladd@grs
  4326  0436                     l1812:
  4327  0436  084C               	movf	___fladd@a,w
  4328  0437  00D0               	movwf	??___fladd
  4329  0438  0850               	movf	??___fladd,w
  4330  0439  00C8               	movwf	___fladd@b
  4331  043A                     l1814:
  4332  043A  085B               	movf	___fladd@grs,w
  4333  043B  00D0               	movwf	??___fladd
  4334  043C  0850               	movf	??___fladd,w
  4335  043D  00CC               	movwf	___fladd@a
  4336  043E                     l1816:
  4337  043E  0849               	movf	___fladd@b+1,w
  4338  043F  00D0               	movwf	??___fladd
  4339  0440  0850               	movf	??___fladd,w
  4340  0441  00DB               	movwf	___fladd@grs
  4341  0442                     l1818:
  4342  0442  084D               	movf	___fladd@a+1,w
  4343  0443  00D0               	movwf	??___fladd
  4344  0444  0850               	movf	??___fladd,w
  4345  0445  00C9               	movwf	___fladd@b+1
  4346  0446                     l1820:
  4347  0446  085B               	movf	___fladd@grs,w
  4348  0447  00D0               	movwf	??___fladd
  4349  0448  0850               	movf	??___fladd,w
  4350  0449  00CD               	movwf	___fladd@a+1
  4351  044A                     l1822:
  4352  044A  084A               	movf	___fladd@b+2,w
  4353  044B  00D0               	movwf	??___fladd
  4354  044C  0850               	movf	??___fladd,w
  4355  044D  00DB               	movwf	___fladd@grs
  4356  044E                     l1824:
  4357  044E  084E               	movf	___fladd@a+2,w
  4358  044F  00D0               	movwf	??___fladd
  4359  0450  0850               	movf	??___fladd,w
  4360  0451  00CA               	movwf	___fladd@b+2
  4361  0452                     l1826:
  4362  0452  085B               	movf	___fladd@grs,w
  4363  0453  00D0               	movwf	??___fladd
  4364  0454  0850               	movf	??___fladd,w
  4365  0455  00CE               	movwf	___fladd@a+2
  4366  0456                     l1828:
  4367  0456  084B               	movf	___fladd@b+3,w
  4368  0457  00D0               	movwf	??___fladd
  4369  0458  0850               	movf	??___fladd,w
  4370  0459  00DB               	movwf	___fladd@grs
  4371  045A                     l1830:
  4372  045A  084F               	movf	___fladd@a+3,w
  4373  045B  00D0               	movwf	??___fladd
  4374  045C  0850               	movf	??___fladd,w
  4375  045D  00CB               	movwf	___fladd@b+3
  4376  045E                     l1832:
  4377  045E  085B               	movf	___fladd@grs,w
  4378  045F  00D0               	movwf	??___fladd
  4379  0460  0850               	movf	??___fladd,w
  4380  0461  00CF               	movwf	___fladd@a+3
  4381  0462                     l1834:
  4382  0462  01DB               	clrf	___fladd@grs
  4383  0463                     l1836:
  4384  0463  0859               	movf	___fladd@aexp,w
  4385  0464  00D0               	movwf	??___fladd
  4386  0465  01D1               	clrf	??___fladd+1
  4387  0466  0851               	movf	??___fladd+1,w
  4388  0467  00D3               	movwf	??___fladd+3
  4389  0468  085A               	movf	___fladd@bexp,w
  4390  0469  0250               	subwf	??___fladd,w
  4391  046A  00D2               	movwf	??___fladd+2
  4392  046B  1C03               	skipc
  4393  046C  03D3               	decf	??___fladd+3,f
  4394  046D  0853               	movf	??___fladd+3,w
  4395  046E  3A80               	xorlw	128
  4396  046F  00FF               	movwf	btemp+1
  4397  0470  3080               	movlw	128
  4398  0471  027F               	subwf	btemp+1,w
  4399  0472  1D03               	skipz
  4400  0473  2C76               	goto	u1545
  4401  0474  301A               	movlw	26
  4402  0475  0252               	subwf	??___fladd+2,w
  4403  0476                     u1545:
  4404  0476  1C03               	skipc
  4405  0477  2C79               	goto	u1541
  4406  0478  2C7A               	goto	u1540
  4407  0479                     u1541:
  4408  0479  2CB7               	goto	l1852
  4409  047A                     u1540:
  4410  047A                     l1838:
  4411  047A  1283               	bcf	3,5	;RP0=0, select bank0
  4412  047B  1303               	bcf	3,6	;RP1=0, select bank0
  4413  047C  084B               	movf	___fladd@b+3,w
  4414  047D  044A               	iorwf	___fladd@b+2,w
  4415  047E  0449               	iorwf	___fladd@b+1,w
  4416  047F  0448               	iorwf	___fladd@b,w
  4417  0480  1D03               	skipz
  4418  0481  2C83               	goto	u1551
  4419  0482  2C85               	goto	u1550
  4420  0483                     u1551:
  4421  0483  3001               	movlw	1
  4422  0484  2C86               	goto	u1560
  4423  0485                     u1550:
  4424  0485  3000               	movlw	0
  4425  0486                     u1560:
  4426  0486  00D0               	movwf	??___fladd
  4427  0487  0850               	movf	??___fladd,w
  4428  0488  00DB               	movwf	___fladd@grs
  4429  0489  3000               	movlw	0
  4430  048A  00CB               	movwf	___fladd@b+3
  4431  048B  3000               	movlw	0
  4432  048C  00CA               	movwf	___fladd@b+2
  4433  048D  3000               	movlw	0
  4434  048E  00C9               	movwf	___fladd@b+1
  4435  048F  3000               	movlw	0
  4436  0490  00C8               	movwf	___fladd@b
  4437  0491  0859               	movf	___fladd@aexp,w
  4438  0492  00D0               	movwf	??___fladd
  4439  0493  0850               	movf	??___fladd,w
  4440  0494  00DA               	movwf	___fladd@bexp
  4441  0495  2CBF               	goto	l633
  4442  0496                     l635:
  4443  0496  1C5B               	btfss	___fladd@grs,0
  4444  0497  2C99               	goto	u1571
  4445  0498  2C9A               	goto	u1570
  4446  0499                     u1571:
  4447  0499  2CA3               	goto	l1842
  4448  049A                     u1570:
  4449  049A                     l1840:
  4450  049A  085B               	movf	___fladd@grs,w
  4451  049B  00D0               	movwf	??___fladd
  4452  049C  1003               	clrc
  4453  049D  0C50               	rrf	??___fladd,w
  4454  049E  3801               	iorlw	1
  4455  049F  00D1               	movwf	??___fladd+1
  4456  04A0  0851               	movf	??___fladd+1,w
  4457  04A1  00DB               	movwf	___fladd@grs
  4458  04A2  2CA5               	goto	l1844
  4459  04A3                     l1842:
  4460  04A3  1003               	clrc
  4461  04A4  0CDB               	rrf	___fladd@grs,f
  4462  04A5                     l1844:
  4463  04A5  1C48               	btfss	___fladd@b,0
  4464  04A6  2CA8               	goto	u1581
  4465  04A7  2CA9               	goto	u1580
  4466  04A8                     u1581:
  4467  04A8  2CAA               	goto	l1848
  4468  04A9                     u1580:
  4469  04A9                     l1846:
  4470  04A9  17DB               	bsf	___fladd@grs,7
  4471  04AA                     l1848:
  4472  04AA  3001               	movlw	1
  4473  04AB  00D0               	movwf	??___fladd
  4474  04AC                     u1595:
  4475  04AC  0D4B               	rlf	___fladd@b+3,w
  4476  04AD  0CCB               	rrf	___fladd@b+3,f
  4477  04AE  0CCA               	rrf	___fladd@b+2,f
  4478  04AF  0CC9               	rrf	___fladd@b+1,f
  4479  04B0  0CC8               	rrf	___fladd@b,f
  4480  04B1  0BD0               	decfsz	??___fladd& (0+127),f
  4481  04B2  2CAC               	goto	u1595
  4482  04B3                     l1850:
  4483  04B3  3001               	movlw	1
