

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 25 15:55:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
                   l1397 04CB                     l1389 04B8                     l1573 02D0  
                   l1565 02BC                     l1557 0298                     l1549 020D  
                   l1493 004E                     l1485 0037                     l1477 0027  
                   l1717 0F41                     l1399 04CC                     l1591 0321  
                   l1583 02F1                     l1575 02D1                     l1567 02BD  
                   l1559 02A1                     l1495 0053                     l1487 003C  
                   l1479 002D                     l1671 0615                     l1585 02F6  
                   l1593 0327                     l1577 02D5                     l1569 02C6  
                   l1497 0059                     l1489 0044                     l1681 0643  
                   l1673 0625                     l1595 0334                     l1587 0304  
                   l1579 02E9                     l1499 005D                     l1691 0679  
                   l1683 0650                     l1675 0635                     l1667 060C  
                   l1597 033F                     l1589 0308                     l1693 0684  
                   l1685 0657                     l1669 0611                     l1599 034E  
                   l1695 0688                     l1687 065B                     l1679 063E  
                   l1697 0692                     l1689 0669                     l1699 069C  
                   ?_isr 0070                     u1110 0F50                     u1111 0F4F  
                   u1120 0F59                     u2000 02BC                     u1200 0794  
                   u1121 0F58                     u2001 02BB                     u1210 07AA  
                   u1211 07A9                     u1300 0398                     u2100 034E  
                   u2020 02D0                     u1220 07B1                     u1301 0397  
                   u2101 034D                     u2021 02CF                     u1221 07B0  
                   u1205 078F                     u1310 039D                     u2110 036C  
                   u2030 02D5                     u1311 039C                     u2111 036B  
                   u2031 02D4                     u2015 02BF                     u1400 0452  
                   u1320 03BB                     u1160 0F9E                     u2040 02E9  
                   u1240 07C3                     u1321 03BA                     u1161 0F9D  
                   u2105 034A                     u2041 02E8                     u1241 07C2  
                   u1410 0466                     u1330 03C6                     u2050 02F0  
                   u1250 07CA                     u1411 0465                     u1331 03C5  
                   u2051 02EF                     u1251 07C9                     u1235 07B3  
                   u1500 04CB                     u1420 0475                     u1340 03CC  
                   u1180 0FB2                     u2060 02F6                     u2300 0656  
                   u1501 04CA                     u1421 0474                     u1341 03CB  
                   u1181 0FB1                     u2061 02F5                     u2301 0655  
                   u1350 03D1                     u2070 0308                     u1270 07DB  
                   u1190 077D                     u1351 03D0                     u1175 0FA5  
                   u2071 0307                     u1271 07DA                     u1191 077C  
                   u1600 057E                     u1520 04F0                     u1440 048B  
                   u1360 03EA                     u2080 0317                     u1280 07E0  
                   u2320 0678                     u1601 057D                     u1521 04EF  
                   u1441 048A                     u1361 03E9                     u1281 07DF  
                   u1265 07CD                     u2321 0677                     u1610 0588  
                   u1450 048F                     u1370 03EE                     u1290 0392  
                   u2090 0334                     u1611 0587                     u1531 0507  
                   u1523 04EC                     u1515 04CE                     u1451 048E  
                   u1435 0478                     u1371 03ED                     u1291 0391  
                   u2091 0333                     u2315 066A                     u1700 05DF  
                   u1620 058E                     u1540 051B                     u1532 0508  
                   u1460 0494                     u1380 0446                     u2340 0688  
                   u2260 0611                     u1701 05DE                     u1621 058D  
                   u1541 051C                     u1533 050D                     u1461 0493  
                   u1381 0445                     u2085 0312                     u2341 0687  
                   u2261 0610                     u1710 05E4                     u1630 0593  
                   u1550 0539                     u1542 0521                     u1534 050E  
                   u1390 0451                     u2350 068E                     u2270 0615  
                   u1711 05E3                     u1631 0592                     u1551 0538  
                   u1543 0522                     u1535 0513                     u1471 04A6  
                   u1391 044F                     u2095 0330                     u2351 068D  
                   u2335 067D                     u2271 0614                     u2407 0FD7  
                   u1720 05F1                     u1640 0599                     u1560 055E  
                   u1536 0514                     u1480 04B8                     u1472 04AD  
                   u1800 0068                     u2360 0692                     u2280 0635  
                   u2417 0F62                     u1721 05F0                     u1641 0598  
                   u1561 055D                     u1481 04B7                     u1473 04B4  
                   u1385 0442                     u1801 0067                     u2361 0691  
                   u2281 0634                     u1730 05F6                     u1650 05A0  
                   u1570 0563                     u1490 04BC                     u1810 007F  
                   u2370 06A7                     u1731 05F5                     u1651 059F  
                   u1571 0562                     u1491 04BB                     u1811 007E  
                   u1740 0607                     u1660 05A6                     u1820 0084  
                   u2380 06B7                     u1741 0606                     u1661 05A5  
                   u1821 0083                     u2381 06B6                     u1670 05B8  
                   u1590 0579                     u1750 0031                     u2390 06BB  
                   u1671 05B7                     u1591 0578                     u1911 01D2  
                   u1831 00D5                     u1751 0030                     u2391 06BA  
                   u2375 06A2                     u2295 0648                     _PIE1 008C  
                   u1680 05C7                     u1912 01D9                     u1832 00DC  
                   u1760 0037                     _PIE2 008D                     u1585 056E  
                   u1921 01FF                     u1913 01E0                     u1905 01AC  
                   u1841 00F1                     u1833 00E3                     u1761 0036  
                   u1690 05D6                     u1922 0206                     u1842 00F8  
                   u1770 003C                     u1691 05D5                     u1931 022C  
                   u1923 020D                     u1851 011D                     u1843 00FF  
                   u1771 003B                     u1940 0256                     u1932 0233  
                   u1852 0124                     u1780 005D                     u1685 05C2  
                   u1933 023A                     u1861 0139                     u1853 012B  
                   u1781 005C                     u1862 0140                     u1790 0063  
                   u1951 0262                     u1863 0147                     u1791 0062  
                   u1960 027E                     u1952 0269                     u1953 0270  
                   u1945 0251                     u1881 016F                     u1882 0176  
                   u1971 028A                     u1891 019C                     u1883 017D  
                   u1875 0149                     u1972 0291                     u1892 01A3  
                   u1973 0298                     u1965 0279                     u1893 01AA  
                   u1985 029A                     u1995 02B1                     _PIR1 000C  
                   _PIR2 000D                     i1l97 0F87                     _main 0F34  
                   _var0 0079                     _var1 0078                     btemp 007E  
                   start 000C                    ??_isr 0070            ___fltol@sign1 0061  
        __end_of___fladd 0609                    ?_main 0070          __end_of___flmul 0381  
        __end_of___fltol 07EC                    _ANSEL 0188                    _T2CON 0012  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
